<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
BID,20180920,35.30,35.75,34.85,35.50,2304800,35.30,35.75,34.85,35.50,0,31190,97200
BID,20180919,35.50,35.95,35.20,35.30,2943070,35.50,35.95,35.20,35.30,0,624010,237000
BID,20180918,33.80,35.30,33.50,35.25,4127500,33.80,35.30,33.50,35.25,0,6520,201530
BID,20180917,34.70,35.10,34.20,34.20,2164200,34.70,35.10,34.20,34.20,0,14000,153980
BID,20180914,35.30,35.50,34.70,34.85,1656240,35.30,35.50,34.70,34.85,0,33560,136310
BID,20180913,35.20,35.50,34.50,35.00,2984670,35.20,35.50,34.50,35.00,0,428100,478530
BID,20180912,35.50,35.60,34.75,34.75,2528070,35.50,35.60,34.75,34.75,0,67930,223960
BID,20180911,34.00,35.40,33.90,35.30,4371130,34.00,35.40,33.90,35.30,0,594110,452600
BID,20180910,33.80,34.50,33.50,34.00,3078830,33.80,34.50,33.50,34.00,0,606260,431700
BID,20180907,32.50,34.15,32.50,33.90,3171020,32.50,34.15,32.50,33.90,0,114430,501420
BID,20180906,33.10,33.20,32.40,32.75,1923190,33.10,33.20,32.40,32.75,0,114430,501420
BID,20180905,32.20,33.35,32.15,33.10,3283340,32.20,33.35,32.15,33.10,0,153640,568100
BID,20180904,34.00,34.00,32.20,32.50,4088990,34.00,34.00,32.20,32.50,20000,40170,658410
BID,20180831,34.80,35.00,34.30,34.40,2336200,34.80,35.00,34.30,34.40,0,181930,176010
BID,20180830,33.60,34.90,33.50,34.90,3286300,33.60,34.90,33.50,34.90,200000,536940,518790
BID,20180829,33.70,34.10,33.55,33.65,2319810,33.70,34.10,33.55,33.65,0,183520,282010
BID,20180828,34.30,34.30,33.30,33.70,2582530,34.30,34.30,33.30,33.70,0,773790,401990
BID,20180827,33.70,34.10,33.45,34.00,2541980,33.70,34.10,33.45,34.00,100000,773790,401990
BID,20180824,32.60,33.55,32.60,33.40,2775350,32.60,33.55,32.60,33.40,0,337760,280680
BID,20180823,32.70,33.50,32.20,33.05,3335590,32.70,33.50,32.20,33.05,0,221820,173500
BID,20180822,33.20,33.70,32.40,32.50,4346680,33.20,33.70,32.40,32.50,0,234730,35540
BID,20180821,31.00,33.00,31.00,33.00,4070460,31.00,33.00,31.00,33.00,0,442540,37510
BID,20180820,31.00,31.80,30.80,31.40,3573200,31.00,31.80,30.80,31.40,0,492020,4620
BID,20180817,30.60,31.70,30.10,31.10,4664800,30.60,31.70,30.10,31.10,50000,742140,1251270
BID,20180816,28.95,30.05,28.00,30.00,5017400,28.95,30.05,28.00,30.00,0,742140,1251270
BID,20180815,30.50,30.70,28.60,29.30,4946070,30.50,30.70,28.60,29.30,0,64380,30940
BID,20180814,30.50,30.65,29.90,30.00,2187220,30.50,30.65,29.90,30.00,0,57670,66300
BID,20180813,29.70,30.85,29.60,30.50,3670180,29.70,30.85,29.60,30.50,0,901310,114300
BID,20180810,28.60,29.90,28.50,29.90,4423770,28.60,29.90,28.50,29.90,150000,709610,477690
BID,20180809,29.50,29.80,28.80,28.85,3444030,29.50,29.80,28.80,28.85,0,706480,318990
BID,20180808,27.50,29.20,27.50,29.20,4507240,27.50,29.20,27.50,29.20,0,787890,85580
BID,20180807,26.30,27.70,26.30,27.45,3707270,26.30,27.70,26.30,27.45,0,644740,220180
BID,20180806,26.60,27.60,26.05,26.85,3262290,26.60,27.60,26.05,26.85,0,353160,383790
BID,20180803,26.60,26.70,26.30,26.55,2585620,26.60,26.70,26.30,26.55,100000,815540,414700
BID,20180802,26.00,26.20,25.30,26.20,3523250,26.00,26.20,25.30,26.20,0,980350,986910
BID,20180801,26.30,26.80,26.00,26.30,3487790,26.30,26.80,26.00,26.30,0,394210,518090
BID,20180731,26.20,26.95,25.85,26.30,5307160,26.20,26.95,25.85,26.30,0,499240,72010
BID,20180730,25.20,26.30,25.00,26.30,3793610,25.20,26.30,25.00,26.30,0,499240,72010
BID,20180727,24.10,24.95,24.00,24.80,2031060,24.10,24.95,24.00,24.80,0,737900,12500
BID,20180726,23.60,24.10,23.25,24.10,2364560,23.60,24.10,23.25,24.10,0,432040,21290
BID,20180725,25.00,25.15,23.60,23.60,2773760,25.00,25.15,23.60,23.60,0,229320,22010
BID,20180724,24.70,25.50,24.00,24.80,2591310,24.70,25.50,24.00,24.80,0,134970,5000
BID,20180723,24.80,26.20,24.80,24.80,3124370,24.80,26.20,24.80,24.80,0,110210,207920
BID,20180720,25.40,25.90,24.80,25.40,4279270,25.40,25.90,24.80,25.40,0,108300,62300
BID,20180719,26.00,26.20,25.50,25.80,3344910,26.00,26.20,25.50,25.80,0,1240570,38900
BID,20180718,25.00,26.20,24.90,26.15,4012340,25.00,26.20,24.90,26.15,0,1240570,38900
BID,20180717,23.60,25.15,23.60,24.90,3991770,23.60,25.15,23.60,24.90,0,890400,41630
BID,20180716,24.00,24.40,23.70,24.15,2912010,24.00,24.40,23.70,24.15,0,299380,5700
BID,20180713,23.50,24.00,23.30,23.50,3138160,23.50,24.00,23.30,23.50,20000,218020,746850
BID,20180712,23.00,23.60,22.05,23.00,2508790,23.00,23.60,22.05,23.00,0,845260,1702730
BID,20180711,22.80,23.00,22.00,22.10,5441810,22.80,23.00,22.00,22.10,50000,845260,1702730
BID,20180710,23.70,24.35,23.40,23.65,3612750,23.70,24.35,23.40,23.65,0,1238750,1181370
BID,20180709,23.60,24.40,23.25,23.30,5423120,23.60,24.40,23.25,23.30,20000,1419110,1571520
BID,20180706,21.40,23.10,20.85,23.10,5061910,21.40,23.10,20.85,23.10,230000,1653050,1836950
BID,20180705,22.55,23.05,21.30,21.60,3044050,22.55,23.05,21.30,21.60,0,419090,966680
BID,20180704,23.05,23.15,21.95,22.90,4641640,23.05,23.15,21.95,22.90,0,30180,2216900
BID,20180703,24.80,25.15,23.05,23.05,4944960,24.80,25.15,23.05,23.05,40000,69090,1920020
BID,20180702,25.50,26.00,24.35,24.75,3542250,25.50,26.00,24.35,24.75,0,1497630,114900
BID,20180629,26.00,26.70,25.70,26.00,2112720,26.00,26.70,25.70,26.00,0,424210,210910
BID,20180628,26.40,26.80,25.80,25.90,3833920,26.40,26.80,25.80,25.90,0,424210,210910
BID,20180627,27.80,28.20,26.80,26.80,1931320,27.80,28.20,26.80,26.80,0,233050,105220
BID,20180626,27.50,28.10,27.30,27.80,1283390,27.50,28.10,27.30,27.80,0,137630,273260
BID,20180625,28.05,28.65,27.90,28.20,1937980,28.05,28.65,27.90,28.20,0,31230,49650
BID,20180622,26.05,27.65,26.05,27.50,2281830,26.05,27.65,26.05,27.50,0,192050,337630
BID,20180621,27.60,28.00,26.60,26.80,2073850,27.60,28.00,26.60,26.80,49000,487220,814880
BID,20180620,27.10,28.00,26.65,28.00,2364060,27.10,28.00,26.65,28.00,175000,366640,305560
BID,20180619,26.80,27.00,25.40,26.80,5460120,26.80,27.00,25.40,26.80,0,549840,899980
BID,20180618,29.00,29.05,27.20,27.30,2873220,29.00,29.05,27.20,27.30,0,88990,679320
BID,20180615,28.00,29.00,27.80,29.00,2262000,28.00,29.00,27.80,29.00,100000,214860,493670
BID,20180614,29.70,29.90,28.30,28.30,3869180,29.70,29.90,28.30,28.30,20000,226310,1908580
BID,20180613,29.60,30.00,29.15,29.65,1672030,29.60,30.00,29.15,29.65,0,11330,73900
BID,20180612,30.30,30.50,28.85,29.60,4314510,30.30,30.50,28.85,29.60,0,165980,966660
BID,20180611,31.10,31.95,31.00,31.00,2320290,31.10,31.95,31.00,31.00,203000,92600,123980
BID,20180608,31.20,31.70,30.80,31.50,2683390,31.20,31.70,30.80,31.50,0,79380,31840
BID,20180607,31.80,32.20,31.20,31.20,3704890,31.80,32.20,31.20,31.20,0,438230,440840
BID,20180606,30.45,31.80,29.80,31.80,2532640,30.45,31.80,29.80,31.80,0,26500,34380
BID,20180605,30.30,31.20,29.60,30.40,3066250,30.30,31.20,29.60,30.40,0,48930,246060
BID,20180604,29.00,30.60,28.40,30.50,4878280,29.00,30.60,28.40,30.50,72000,76770,728160
BID,20180601,29.00,30.70,28.80,29.70,3634920,29.00,30.70,28.80,29.70,0,576020,831020
BID,20180531,27.30,29.40,27.30,29.25,3412580,27.30,29.40,27.30,29.25,0,51100,311240
BID,20180530,28.00,28.50,27.35,27.60,2144210,28.00,28.50,27.35,27.60,103720,35580,24230
BID,20180529,26.50,27.60,25.80,27.60,2874020,26.50,27.60,25.80,27.60,0,16630,515960
BID,20180528,27.10,27.20,25.80,25.80,3902270,27.10,27.20,25.80,25.80,35000,117560,92330
BID,20180525,29.85,30.10,27.70,27.70,2161610,29.85,30.10,27.70,27.70,0,43820,340590
BID,20180524,30.50,30.75,29.45,29.65,1089040,30.50,30.75,29.45,29.65,0,310290,96890
BID,20180523,28.80,30.50,28.75,30.45,1819230,28.80,30.50,28.75,30.45,0,173810,52630
BID,20180522,31.00,31.40,29.30,29.30,3119620,31.00,31.40,29.30,29.30,0,177810,149630
BID,20180521,32.95,32.95,31.50,31.50,2405890,32.95,32.95,31.50,31.50,0,128730,772350
BID,20180518,33.00,33.40,31.00,32.95,2937450,33.00,33.40,31.00,32.95,0,286880,236290
BID,20180517,33.20,33.50,32.70,33.00,1502680,33.20,33.50,32.70,33.00,0,150740,103630
BID,20180516,34.10,34.30,33.15,33.20,1856760,34.10,34.30,33.15,33.20,0,150740,103630
BID,20180515,34.30,35.00,34.00,34.60,2221560,34.30,35.00,34.00,34.60,0,360270,731800
BID,20180514,34.60,34.70,33.70,34.30,918220,34.60,34.70,33.70,34.30,0,127490,173760
BID,20180511,32.70,34.20,31.50,34.00,2116330,32.70,34.20,31.50,34.00,0,212590,81050
BID,20180510,34.40,35.60,32.55,32.70,2834040,34.40,35.60,32.55,32.70,0,128110,63290
BID,20180509,35.00,36.25,34.50,35.00,1843140,35.00,36.25,34.50,35.00,400000,520500,513000
BID,20180508,34.75,36.95,34.40,35.50,3013460,34.75,36.95,34.40,35.50,0,644770,171200
BID,20180507,32.95,34.75,31.70,34.75,3558490,32.95,34.75,31.70,34.75,0,532390,1997400
BID,20180504,34.10,34.50,32.50,32.50,1599340,34.10,34.50,32.50,32.50,0,21180,572580
BID,20180503,32.20,34.90,31.25,33.70,4169480,32.20,34.90,31.25,33.70,800000,1786410,1718660
BID,20180502,36.70,36.90,33.60,33.60,1868640,36.70,36.90,33.60,33.60,77500,47970,440160
BID,20180427,36.40,38.10,36.00,36.10,2026830,36.40,38.10,36.00,36.10,0,210940,1009610
BID,20180426,37.80,38.50,35.50,36.50,2207270,37.80,38.50,35.50,36.50,29000,843000,1190
BID,20180424,37.00,38.50,35.90,38.00,2503080,37.00,38.50,35.90,38.00,0,694720,179170
BID,20180423,39.80,40.65,36.70,36.70,3210890,39.80,40.65,36.70,36.70,0,1726580,341730
BID,20180420,38.50,39.55,37.00,39.45,2415490,38.50,39.55,37.00,39.45,0,584650,803920
BID,20180419,40.20,40.40,37.80,38.00,2755020,40.20,40.40,37.80,38.00,0,56600,324320
BID,20180418,42.70,42.70,40.20,40.20,1196420,42.70,42.70,40.20,40.20,0,23240,78640
BID,20180417,40.00,41.90,39.70,41.90,2516280,40.00,41.90,39.70,41.90,0,141070,141680
BID,20180416,41.00,42.00,40.00,40.00,2207540,41.00,42.00,40.00,40.00,0,60310,539880
BID,20180413,44.50,44.80,41.70,42.00,3369270,44.50,44.80,41.70,42.00,0,64210,662690
BID,20180412,44.30,45.00,43.60,44.40,1816480,44.30,45.00,43.60,44.40,0,212460,121710
BID,20180411,46.80,46.80,44.00,44.50,2384910,46.80,46.80,44.00,44.50,4080700,4531890,4258840
BID,20180410,44.90,46.40,44.80,45.50,4181500,44.90,46.40,44.80,45.50,0,1102840,473690
BID,20180409,44.30,45.00,43.40,44.40,2724810,44.30,45.00,43.40,44.40,0,204020,625750
BID,20180406,44.20,44.70,43.80,44.00,1469830,44.20,44.70,43.80,44.00,0,138480,189400
BID,20180405,44.80,44.80,43.75,44.00,1744010,44.80,44.80,43.75,44.00,0,42180,859230
BID,20180404,45.10,45.45,44.80,44.80,1511210,45.10,45.45,44.80,44.80,2815260,63610,113370
BID,20180403,45.30,45.80,44.70,45.10,1340170,45.30,45.80,44.70,45.10,0,63610,113370
BID,20180402,43.80,45.00,42.95,45.00,2610170,43.80,45.00,42.95,45.00,0,309820,167500
BID,20180330,43.80,43.95,42.65,43.40,2211040,43.80,43.95,42.65,43.40,0,330590,11570
BID,20180329,44.55,44.70,43.80,44.00,896470,44.55,44.70,43.80,44.00,0,22100,32400
BID,20180328,44.00,44.75,43.40,44.55,1672540,44.00,44.75,43.40,44.55,0,27880,25400
BID,20180327,46.00,46.60,44.10,44.10,2941390,46.00,46.60,44.10,44.10,0,108620,654440
BID,20180326,42.00,44.90,42.00,44.90,1932890,42.00,44.90,42.00,44.90,0,125770,55160
BID,20180323,43.50,43.60,41.40,42.35,3661530,43.50,43.60,41.40,42.35,0,126970,527830
BID,20180322,43.50,44.50,43.25,44.30,2525390,43.50,44.50,43.25,44.30,0,390940,54510
BID,20180321,43.50,43.80,42.60,43.50,1606790,43.50,43.80,42.60,43.50,0,226340,108690
BID,20180320,41.20,43.10,41.00,42.50,1866550,41.20,43.10,41.00,42.50,0,58200,367060
BID,20180319,43.00,43.10,41.20,41.70,2366180,43.00,43.10,41.20,41.70,0,58200,367060
BID,20180316,42.30,43.50,41.80,42.80,2628200,42.30,43.50,41.80,42.80,0,99940,45700
BID,20180315,39.00,41.70,38.70,41.70,3528060,39.00,41.70,38.70,41.70,20000,99940,45700
BID,20180314,39.80,39.80,38.90,39.00,1996080,39.80,39.80,38.90,39.00,0,131710,125640
BID,20180313,38.60,39.20,38.00,39.20,1980080,38.60,39.20,38.00,39.20,0,34420,357680
BID,20180312,38.70,39.00,38.00,38.60,2014660,38.70,39.00,38.00,38.60,0,188970,219020
BID,20180309,37.50,38.00,37.00,37.25,2263330,37.50,38.00,37.00,37.25,0,96080,821850
BID,20180308,37.50,38.00,37.00,37.20,1132070,37.50,38.00,37.00,37.20,0,40530,448280
BID,20180307,38.00,38.10,36.90,37.50,2053190,38.00,38.10,36.90,37.50,0,732240,649950
BID,20180306,36.00,37.65,35.45,37.65,2525060,36.00,37.65,35.45,37.65,0,732240,649950
BID,20180305,38.25,38.40,35.20,35.20,2589100,38.25,38.40,35.20,35.20,20000,229870,279920
BID,20180302,37.00,38.00,36.90,37.80,2378830,37.00,38.00,36.90,37.80,0,31760,422890
BID,20180301,38.60,39.60,37.50,37.80,2634150,38.60,39.60,37.50,37.80,0,39130,357000
BID,20180228,37.90,39.50,37.65,39.00,4521850,37.90,39.50,37.65,39.00,0,284590,1171220
BID,20180227,38.10,38.80,37.60,38.15,2216610,38.10,38.80,37.60,38.15,0,30190,455660
BID,20180226,37.90,38.75,37.40,38.10,3516600,37.90,38.75,37.40,38.10,500000,1254650,839340
BID,20180223,37.00,37.50,35.90,37.10,3624350,37.00,37.50,35.90,37.10,0,97820,740580
BID,20180222,37.00,38.60,36.75,36.80,2856780,37.00,38.60,36.75,36.80,20000,250900,228090
BID,20180221,36.00,37.85,35.60,37.40,2137010,36.00,37.85,35.60,37.40,0,642570,477470
BID,20180213,36.40,36.50,35.00,35.40,2458380,36.40,36.50,35.00,35.40,0,669960,1087070
BID,20180212,33.00,34.55,32.50,34.55,2363270,33.00,34.55,32.50,34.55,30000,611970,772280
BID,20180209,30.00,33.00,29.95,32.30,1800170,30.00,33.00,29.95,32.30,0,261650,269170
BID,20180208,31.20,32.80,31.20,32.20,2043470,31.20,32.80,31.20,32.20,0,780130,237210
BID,20180207,31.20,31.20,30.00,31.20,2058050,31.20,31.20,30.00,31.20,50000,474780,630170
BID,20180206,29.20,30.80,29.20,29.20,3316700,29.20,30.80,29.20,29.20,20000,521560,938790
BID,20180205,33.20,33.40,31.35,31.35,2790640,33.20,33.40,31.35,31.35,0,226550,212280
BID,20180202,33.30,34.30,33.10,33.70,1771520,33.30,34.30,33.10,33.70,0,184570,413080
BID,20180201,34.50,34.55,32.90,33.70,1894280,34.50,34.55,32.90,33.70,530000,740740,827600
BID,20180131,37.20,37.25,34.20,34.20,1755870,37.20,37.25,34.20,34.20,25000,118380,272630
BID,20180130,32.85,36.00,32.85,36.00,3283230,32.85,36.00,32.85,36.00,20000,899870,522820
BID,20180129,33.00,34.75,33.00,34.60,4395390,33.00,34.75,33.00,34.60,30000,1635280,881650
BID,20180126,32.50,32.50,31.50,32.50,5677170,32.50,32.50,31.50,32.50,0,2044290,1524370
BID,20180125,29.10,30.40,28.80,30.40,7986250,29.10,30.40,28.80,30.40,100000,1663290,62460
BID,20180122,26.90,28.60,26.85,28.45,5040120,26.90,28.60,26.85,28.45,0,477040,35940
BID,20180119,27.20,27.30,26.60,26.90,3553540,27.20,27.30,26.60,26.90,0,855840,502920
BID,20180118,26.60,27.10,26.30,27.10,1833010,26.60,27.10,26.30,27.10,0,544070,21770
BID,20180117,27.70,28.10,27.00,27.00,2847680,27.70,28.10,27.00,27.00,0,116090,60940
BID,20180116,27.35,27.90,27.25,27.70,2368450,27.35,27.90,27.25,27.70,0,141150,50040
BID,20180115,27.05,27.70,26.75,27.30,1787190,27.05,27.70,26.75,27.30,680000,1110880,14780
BID,20180112,27.20,27.55,27.10,27.25,2484840,27.20,27.55,27.10,27.25,640000,969290,7670
BID,20180111,27.50,27.75,27.15,27.60,1566970,27.50,27.75,27.15,27.60,0,88350,4500
BID,20180110,27.40,28.25,27.30,27.45,2817750,27.40,28.25,27.30,27.45,1250000,1786970,7580
BID,20180109,27.85,27.95,26.00,27.40,4214750,27.85,27.95,26.00,27.40,800000,879570,5440
BID,20180108,27.70,28.20,27.40,27.85,2053870,27.70,28.20,27.40,27.85,0,33530,50730
BID,20180105,27.50,27.55,26.95,27.40,1908830,27.50,27.55,26.95,27.40,0,682710,1400
BID,20180104,26.80,27.70,26.55,27.55,4424190,26.80,27.70,26.55,27.55,1500000,2264000,1000
BID,20180103,27.00,27.05,26.50,26.80,2458110,27.00,27.05,26.50,26.80,0,530080,8970
BID,20180102,25.50,27.00,25.20,27.00,2903770,25.50,27.00,25.20,27.00,1000000,1446220,16800
BID,20171229,25.05,25.50,24.75,25.50,2593290,25.05,25.50,24.75,25.50,400000,510740,11700
BID,20171228,24.40,25.10,24.40,24.75,1382650,24.40,25.10,24.40,24.75,0,28830,4530
BID,20171227,24.25,24.65,24.05,24.40,1201510,24.25,24.65,24.05,24.40,0,48530,8220
BID,20171226,23.80,24.10,23.50,24.10,1009560,23.80,24.10,23.50,24.10,0,101960,393000
BID,20171225,24.20,24.30,23.70,23.80,572480,24.20,24.30,23.70,23.80,0,7080,121850
BID,20171222,23.90,24.20,23.50,23.85,1931970,23.90,24.20,23.50,23.85,0,4610,129480
BID,20171221,24.50,24.80,24.20,24.20,1312160,24.50,24.80,24.20,24.20,0,105240,261940
BID,20171220,24.10,24.70,24.05,24.50,873610,24.10,24.70,24.05,24.50,100000,205510,46860
BID,20171219,24.35,24.70,24.10,24.10,939300,24.35,24.70,24.10,24.10,0,15360,440
BID,20171218,24.30,24.50,24.20,24.35,1023650,24.30,24.50,24.20,24.35,0,15160,0
BID,20171215,24.20,24.45,23.85,24.30,642650,24.20,24.45,23.85,24.30,0,12360,100
BID,20171214,23.80,24.50,23.25,24.45,1472190,23.80,24.50,23.25,24.45,0,407760,31000
BID,20171213,24.10,24.20,23.65,23.90,2017220,24.10,24.20,23.65,23.90,50000,506180,50000
BID,20171212,24.00,24.40,22.35,24.10,2619460,24.00,24.40,22.35,24.10,0,577170,189840
BID,20171211,23.90,24.80,23.90,24.00,1236890,23.90,24.80,23.90,24.00,0,174700,231340
BID,20171208,25.05,25.20,24.65,25.00,853010,25.05,25.20,24.65,25.00,0,4420,382750
BID,20171207,25.00,25.15,24.55,25.00,642950,25.00,25.15,24.55,25.00,50000,130850,11530
BID,20171206,24.70,24.90,24.50,24.85,1856030,24.70,24.90,24.50,24.85,60000,59540,219490
BID,20171205,25.70,25.70,24.90,24.90,2429510,25.70,25.70,24.90,24.90,0,348140,502000
BID,20171204,25.70,26.20,25.50,25.50,1010470,25.70,26.20,25.50,25.50,92900,114320,230070
BID,20171201,25.60,25.65,25.40,25.50,1313000,25.60,25.65,25.40,25.50,200000,215990,405200
BID,20171130,26.00,26.30,25.50,25.65,1539270,26.00,26.30,25.50,25.65,0,207310,55600
BID,20171129,24.90,25.60,24.90,25.60,1644260,24.90,25.60,24.90,25.60,292900,679460,502010
BID,20171128,25.20,25.40,24.55,25.00,1735860,25.20,25.40,24.55,25.00,0,9190,507480
BID,20171127,25.30,25.55,25.10,25.20,1300640,25.30,25.55,25.10,25.20,0,109300,95700
BID,20171124,25.30,25.55,25.00,25.30,1762130,25.30,25.55,25.00,25.30,0,47040,624580
BID,20171123,26.00,26.50,25.30,25.30,2648530,26.00,26.50,25.30,25.30,0,358160,463870
BID,20171122,24.05,25.70,24.00,25.70,4041890,24.05,25.70,24.00,25.70,300000,2086880,912250
BID,20171121,24.00,24.50,24.00,24.05,2397310,24.00,24.50,24.00,24.05,0,469650,413200
BID,20171120,23.80,24.15,23.65,24.00,1424750,23.80,24.15,23.65,24.00,90000,391180,424000
BID,20171117,24.20,24.30,23.50,24.05,2518270,24.20,24.30,23.50,24.05,300000,658760,730660
BID,20171116,24.05,24.35,23.70,24.15,2383080,24.05,24.35,23.70,24.15,0,1133730,348840
BID,20171115,24.40,24.40,24.00,24.20,1143070,24.40,24.40,24.00,24.20,0,645670,29000
BID,20171114,23.95,24.40,23.50,24.30,1976900,23.95,24.40,23.50,24.30,0,809940,20230
BID,20171113,23.65,23.95,23.60,23.95,1456000,23.65,23.95,23.60,23.95,0,570140,3550
BID,20171110,23.30,24.20,23.30,23.60,2655350,23.30,24.20,23.30,23.60,0,1327310,22740
BID,20171109,23.80,23.90,23.40,23.50,2328420,23.80,23.90,23.40,23.50,0,654390,39330
BID,20171108,22.85,23.80,22.70,23.80,3162900,22.85,23.80,22.70,23.80,480000,1426110,14890
BID,20171107,22.70,23.05,22.60,22.85,2397470,22.70,23.05,22.60,22.85,2000000,1491900,47950
BID,20171106,22.40,22.85,22.25,22.85,2248950,22.40,22.85,22.25,22.85,0,430800,12540
BID,20171103,21.80,22.40,21.50,22.40,2000100,21.80,22.40,21.50,22.40,0,749600,12200
BID,20171102,22.40,22.55,21.50,21.90,2240060,22.40,22.55,21.50,21.90,0,266830,100400
BID,20171101,21.85,22.45,21.85,22.40,2540230,21.85,22.45,21.85,22.40,200000,903420,96500
BID,20171031,21.80,22.15,21.50,21.85,2860900,21.80,22.15,21.50,21.85,50000,1127790,306190
BID,20171030,21.20,22.30,21.20,21.85,5516030,21.20,22.30,21.20,21.85,0,1073460,84080
BID,20171027,20.70,21.20,20.55,21.20,1525120,20.70,21.20,20.55,21.20,0,209100,38610
BID,20171026,20.90,21.20,20.30,20.70,1949360,20.90,21.20,20.30,20.70,0,102740,110310
BID,20171025,20.70,21.30,20.70,21.00,1419710,20.70,21.30,20.70,21.00,0,124580,500
BID,20171024,20.65,20.90,20.60,20.75,991780,20.65,20.90,20.60,20.75,90000,644780,34100
BID,20171023,21.20,21.45,20.80,20.90,2104280,21.20,21.45,20.80,20.90,0,644780,34100
BID,20171020,21.10,21.45,21.10,21.40,2795090,21.10,21.45,21.10,21.40,0,1025350,180
BID,20171019,21.20,21.35,20.80,21.25,2221120,21.20,21.35,20.80,21.25,0,576390,1000
BID,20171018,21.50,21.70,21.30,21.40,3877330,21.50,21.70,21.30,21.40,50000,1739800,45870
BID,20171017,20.40,21.50,20.40,21.50,5851150,20.40,21.50,20.40,21.50,0,861950,40030
BID,20171016,20.20,20.45,20.20,20.35,1723790,20.20,20.45,20.20,20.35,0,280050,63310
BID,20171013,20.10,20.25,20.05,20.20,720350,20.10,20.25,20.05,20.20,0,257680,20000
BID,20171012,20.30,20.45,20.15,20.15,1237240,20.30,20.45,20.15,20.15,0,28540,60
BID,20171011,20.10,20.45,20.05,20.30,2054250,20.10,20.45,20.05,20.30,0,450250,700
BID,20171010,20.00,20.20,19.95,20.00,786110,20.00,20.20,19.95,20.00,0,1010,2000
BID,20171009,20.20,20.30,20.00,20.00,1931480,20.20,20.30,20.00,20.00,0,200,0
BID,20171006,19.85,20.20,19.80,19.95,2512220,19.85,20.20,19.80,19.95,0,50470,350
BID,20171005,20.20,20.25,19.85,19.90,1259970,20.20,20.25,19.85,19.90,70000,1050,500
BID,20171004,19.90,20.20,19.85,20.05,1798560,19.90,20.20,19.85,20.05,0,0,100
BID,20171003,19.80,20.20,19.70,19.85,2747020,19.80,20.20,19.70,19.85,0,27870,70
BID,20171002,19.60,20.00,19.60,19.70,1316100,19.60,20.00,19.60,19.70,0,10,0
BID,20170929,19.65,19.85,19.60,19.60,2047180,19.65,19.85,19.60,19.60,0,28460,424610
BID,20170928,20.20,20.40,19.65,19.65,2620840,20.20,20.40,19.65,19.65,0,399200,757970
